TransactionTime,Amount,Description,TransactionId
2024-01-01 15:09:00,-154.16,Coffee Shop,TXN000001
2024-01-01 21:28:00,2073.90,Internet Bill,TXN000002
2024-01-01 23:16:00,-287.78,Bookstore,TXN000003
2024-01-02 04:30:00,574.07,Pharmacy,TXN000004
2024-01-02 05:14:00,3390.23,Parking Fee,TXN000005
2024-01-02 12:01:00,2287.28,Freelance Income,TXN000006
2024-01-02 12:50:00,4274.09,Online Shopping,TXN000007
2024-01-02 17:52:00,3731.79,Fuel Station,TXN000008
2024-01-02 19:15:00,-38.71,Electricity Bill,TXN000009
2024-01-02 22:04:00,-36.45,Freelance Income,TXN000010
2024-01-02 23:38:00,2112.50,Streaming Service,TXN000011
2024-01-03 00:27:00,982.96,Rent Payment,TXN000012
2024-01-03 02:38:00,3001.75,Salary Deposit,TXN000013
2024-01-03 06:17:00,1493.87,Restaurant,TXN000014
2024-01-03 11:36:00,2454.29,ATM Withdrawal,TXN000015
2024-01-03 15:59:00,1351.11,Restaurant,TXN000016
2024-01-03 21:43:00,1937.15,Freelance Income,TXN000017
2024-01-04 03:03:00,2390.37,Pharmacy,TXN000018
2024-01-04 05:10:00,5.21,Insurance Premium,TXN000019
2024-01-04 11:01:00,2584.96,Internet Bill,TXN000020
2024-01-04 15:59:00,3272.40,Hardware Store,TXN000021
2024-01-04 22:04:00,-206.15,Freelance Income,TXN000022
2024-01-05 05:12:00,4645.80,Pharmacy,TXN000023
2024-01-05 10:20:00,2623.18,Rent Payment,TXN000024
2024-01-05 15:52:00,358.88,Pharmacy,TXN000025
2024-01-05 17:19:00,4653.08,Parking Fee,TXN000026
2024-01-05 20:29:00,234.08,Pharmacy,TXN000027
2024-01-06 00:11:00,1706.33,Online Shopping,TXN000028
2024-01-06 00:38:00,4354.05,Electricity Bill,TXN000029
2024-01-06 07:26:00,317.97,Parking Fee,TXN000030
2024-01-06 07:37:00,1358.14,Bookstore,TXN000031
2024-01-06 13:10:00,687.13,Gym Membership,TXN000032
2024-01-06 19:09:00,1612.40,Parking Fee,TXN000033
2024-01-06 23:30:00,552.31,Streaming Service,TXN000034
2024-01-07 04:01:00,4217.50,Insurance Premium,TXN000035
2024-01-07 04:32:00,3550.24,Internet Bill,TXN000036
2024-01-07 06:59:00,571.17,Salary Deposit,TXN000037
2024-01-07 13:49:00,-347.10,Internet Bill,TXN000038
2024-01-07 19:21:00,3137.35,Parking Fee,TXN000039
2024-01-08 00:30:00,3067.74,Public Transport,TXN000040
2024-01-08 04:09:00,1723.33,Online Shopping,TXN000041
2024-01-08 10:03:00,4126.89,Internet Bill,TXN000042
2024-01-08 10:36:00,1961.59,Salary Deposit,TXN000043
2024-01-08 18:23:00,2420.17,Online Shopping,TXN000044
2024-01-09 01:15:00,3011.74,Hardware Store,TXN000045
2024-01-09 06:54:00,4261.09,Coffee Shop,TXN000046
2024-01-09 11:06:00,1013.11,Pharmacy,TXN000047
2024-01-09 17:03:00,219.54,Pharmacy,TXN000048
2024-01-09 21:33:00,-24.22,Pharmacy,TXN000049
2024-01-10 03:35:00,2376.93,Fuel Station,TXN000050
2024-01-10 10:24:00,1371.01,Freelance Income,TXN000051
2024-01-10 13:12:00,1979.83,Restaurant,TXN000052
2024-01-10 17:17:00,2953.98,Insurance Premium,TXN000053
2024-01-10 23:39:00,-417.31,Pharmacy,TXN000054
2024-01-11 02:48:00,-188.56,Pharmacy,TXN000055
2024-01-11 04:31:00,349.67,Coffee Shop,TXN000056
2024-01-11 06:01:00,1615.41,Grocery Store,TXN000057
2024-01-11 11:08:00,1246.92,Coffee Shop,TXN000058
2024-01-11 12:54:00,4450.04,Public Transport,TXN000059
2024-01-11 17:55:00,-398.95,Salary Deposit,TXN000060
2024-01-11 19:17:00,341.64,Pharmacy,TXN000061
2024-01-11 20:12:00,3127.82,Grocery Store,TXN000062
2024-01-11 22:46:00,-216.34,Electricity Bill,TXN000063
2024-01-12 01:44:00,4547.06,Hardware Store,TXN000064
2024-01-12 02:45:00,-391.55,Water Bill,TXN000065
2024-01-12 08:23:00,1490.80,Streaming Service,TXN000066
2024-01-12 15:34:00,4985.34,Public Transport,TXN000067
2024-01-12 17:53:00,1564.95,Salary Deposit,TXN000068
2024-01-12 18:05:00,4178.49,Rent Payment,TXN000069
2024-01-12 23:51:00,3091.82,Salary Deposit,TXN000070
2024-01-13 01:14:00,1946.16,Streaming Service,TXN000071
2024-01-13 08:30:00,483.96,Online Shopping,TXN000072
2024-01-13 13:03:00,1638.64,Hardware Store,TXN000073
2024-01-13 15:51:00,316.34,Salary Deposit,TXN000074
2024-01-13 22:12:00,3984.13,Salary Deposit,TXN000075
2024-01-14 00:24:00,1515.75,Coffee Shop,TXN000076
2024-01-14 05:37:00,1283.62,Water Bill,TXN000077
2024-01-14 07:14:00,3133.88,Public Transport,TXN000078
2024-01-14 11:36:00,3155.26,Insurance Premium,TXN000079
2024-01-14 14:27:00,2605.22,Salary Deposit,TXN000080
2024-01-14 22:25:00,294.82,Water Bill,TXN000081
2024-01-15 06:23:00,4941.49,Restaurant,TXN000082
2024-01-15 11:05:00,3786.50,Online Shopping,TXN000083
2024-01-15 15:57:00,3954.23,Parking Fee,TXN000084
2024-01-15 22:06:00,168.87,Parking Fee,TXN000085
2024-01-15 23:20:00,1058.58,Internet Bill,TXN000086
2024-01-16 05:41:00,3197.70,Freelance Income,TXN000087
2024-01-16 12:27:00,1477.79,Electricity Bill,TXN000088
2024-01-16 15:02:00,791.30,Water Bill,TXN000089
2024-01-16 17:47:00,2104.70,Internet Bill,TXN000090
2024-01-16 23:15:00,-370.33,Parking Fee,TXN000091
2024-01-17 00:12:00,201.29,Restaurant,TXN000092
2024-01-17 07:37:00,3160.06,Online Shopping,TXN000093
2024-01-17 11:42:00,2448.13,Internet Bill,TXN000094
2024-01-17 13:45:00,2020.14,Streaming Service,TXN000095
2024-01-17 16:31:00,4818.25,Hardware Store,TXN000096
2024-01-17 21:38:00,3309.25,Grocery Store,TXN000097
2024-01-18 04:56:00,3533.79,Internet Bill,TXN000098
2024-01-18 05:53:00,-64.15,Pharmacy,TXN000099
2024-01-18 06:18:00,3026.81,Pharmacy,TXN000100
2024-01-18 08:28:00,4207.04,Hardware Store,TXN000101
2024-01-18 14:56:00,2772.46,Salary Deposit,TXN000102
2024-01-18 19:54:00,1434.82,Gym Membership,TXN000103
